,topics
0,"{'topics': [['place', 'us', 'state', 'townships', 'city', 'county', 'united', 'township', 'states', 'population', 'census'], ['tropical', 'region', 'province', 'town', 'located', 'census', 'district', 'municipality', 'county', 'area', 'city', 'population'], ['located', 'region', 'force', 'air', 'population', 'district', 'republic', 'czech', 'army', 'town', 'municipality', 'th'], ['snails', 'described', 'gastropod', 'marine', 'found', 'known', 'sea', 'species', 'fish', 'family', 'extinct', 'genus'], ['league', 'national', 'former', 'team', 'midfielder', 'player', 'professional', 'football', 'club', 'footballer', 'played', 'plays'], ['service', 'air', 'aircraft', 'united', 'built', 'class', 'ship', 'uss', 'states', 'war', 'navy', 'world'], ['village', 'city', 'municipality', 'town', 'region', 'district', 'department', 'france', 'county', 'located', 'commune', 'station'], ['south', 'river', 'area', 'house', 'county', 'church', 'city', 'built', 'district', 'building', 'located', 'historic'], ['professor', 'member', 'television', 'director', 'film', 'band', 'best', 'singer', 'actress', 'actor', 'american', 'known'], ['served', 'officer', 'french', 'first', 'known', 'war', 'also', 'painter', 'american', 'politician', 'german', 'british']]}"
1,"{'topics': [['us', 'state', 'population', 'states', 'united', 'town', 'city', 'township', 'townships', 'census', 'county'], ['region', 'state', 'province', 'census', 'area', 'season', 'population', 'city', 'county', 'tropical', 'district', 'municipality'], ['currently', 'former', 'midfielder', 'club', 'played', 'player', 'football', 'professional', 'plays', 'team', 'footballer'], ['aircraft', 'service', 'world', 'united', 'states', 'ships', 'uss', 'ship', 'air', 'built', 'war', 'navy'], ['common', 'america', 'plant', 'fish', 'found', 'sea', 'genus', 'native', 'species', 'known', 'extinct', 'family'], ['located', 'region', 'town', 'force', 'republic', 'army', 'population', 'th', 'air', 'czech', 'municipality', 'district'], ['park', 'river', 'church', 'county', 'house', 'area', 'city', 'built', 'district', 'historic', 'building', 'located'], ['city', 'railway', 'region', 'town', 'municipality', 'france', 'district', 'department', 'county', 'commune', 'located', 'station'], ['painter', 'also', 'world', 'war', 'known', 'first', 'th', 'french', 'american', 'politician', 'film', 'german'], ['professor', 'film', 'member', 'actress', 'director', 'singer', 'known', 'band', 'also', 'actor', 'best', 'american']]}"
2,"{'topics': [['us', 'town', 'state', 'place', 'united', 'states', 'population', 'township', 'city', 'census', 'county'], ['town', 'region', 'state', 'river', 'census', 'province', 'district', 'area', 'county', 'population', 'municipality', 'city'], ['first', 'aircraft', 'war', 'air', 'uss', 'united', 'built', 'class', 'navy', 'states', 'world', 'ship'], ['force', 'town', 'located', 'population', 'czech', 'municipality', 'air', 'region', 'republic', 'army', 'district', 'th'], ['described', 'known', 'genus', 'small', 'plant', 'also', 'found', 'native', 'common', 'america', 'family', 'species'], ['currently', 'national', 'former', 'midfielder', 'club', 'played', 'player', 'footballer', 'professional', 'football', 'team', 'plays'], ['one', 'politician', 'actor', 'member', 'served', 'best', 'band', 'first', 'also', 'american', 'film', 'known'], ['south', 'river', 'church', 'building', 'historic', 'county', 'built', 'house', 'located', 'city', 'district', 'area'], ['community', 'building', 'school', 'city', 'located', 'township', 'county', 'historic', 'population', 'census', 'states', 'united'], ['county', 'region', 'province', 'france', 'village', 'department', 'district', 'municipality', 'located', 'commune', 'km', 'town']]}"
3,"{'topics': [['small', 'bird', 'also', 'common', 'plant', 'species', 'known', 'genus', 'family', 'found', 'native', 'america'], ['town', 'us', 'place', 'state', 'city', 'township', 'united', 'states', 'population', 'census', 'county'], ['first', 'force', 'world', 'uss', 'united', 'states', 'aircraft', 'air', 'ship', 'navy', 'war', 'built'], ['force', 'population', 'czech', 'region', 'united', 'municipality', 'district', 'army', 'th', 'air', 'also', 'republic'], ['area', 'located', 'capital', 'city', 'one', 'km', 'region', 'population', 'town', 'province', 'municipality', 'district'], ['west', 'located', 'states', 'census', 'city', 'south', 'river', 'area', 'county', 'state', 'population', 'united'], ['currently', 'national', 'player', 'footballer', 'plays', 'played', 'football', 'midfielder', 'club', 'professional', 'team', 'former'], ['singer', 'member', 'actor', 'politician', 'served', 'band', 'american', 'film', 'known', 'best', 'first', 'also'], ['village', 'city', 'region', 'municipality', 'town', 'district', 'station', 'located', 'commune', 'france', 'county', 'department'], ['south', 'river', 'building', 'area', 'historic', 'church', 'located', 'county', 'house', 'district', 'city', 'built']]}"
4,"{'topics': [['us', 'city', 'state', 'townships', 'town', 'township', 'census', 'states', 'united', 'county', 'population'], ['town', 'city', 'census', 'population', 'area', 'district', 'state', 'region', 'part', 'province', 'municipality', 'county'], ['championships', 'national', 'former', 'midfielder', 'played', 'player', 'plays', 'footballer', 'team', 'club', 'football', 'professional'], ['singer', 'american', 'actor', 'film', 'first', 'known', 'also', 'member', 'served', 'politician', 'best', 'band'], ['force', 'ships', 'first', 'world', 'states', 'united', 'aircraft', 'built', 'war', 'air', 'navy', 'ship'], ['battalion', 'infantry', 'located', 'town', 'district', 'region', 'army', 'republic', 'czech', 'th', 'population', 'municipality'], ['subfamily', 'snails', 'marine', 'sea', 'extinct', 'found', 'gastropod', 'small', 'fish', 'genus', 'species', 'family'], ['park', 'river', 'church', 'located', 'district', 'house', 'city', 'county', 'built', 'area', 'building', 'historic'], ['company', 'opened', 'japan', 'located', 'line', 'metro', 'terminus', 'operated', 'prefecture', 'railway', 'station', 'rail'], ['city', 'population', 'town', 'village', 'region', 'located', 'municipality', 'county', 'france', 'department', 'commune', 'district']]}"
5,"{'topics': [['us', 'town', 'state', 'townships', 'city', 'township', 'population', 'united', 'county', 'states', 'census'], ['located', 'region', 'province', 'census', 'season', 'district', 'city', 'county', 'municipality', 'area', 'population', 'tropical'], ['south', 'america', 'found', 'one', 'plant', 'also', 'species', 'known', 'native', 'family', 'genus', 'municipality'], ['national', 'midfielder', 'former', 'team', 'professional', 'football', 'footballer', 'played', 'plays', 'player', 'club'], ['service', 'ships', 'world', 'states', 'united', 'force', 'aircraft', 'war', 'ship', 'navy', 'air', 'built'], ['station', 'church', 'house', 'river', 'county', 'located', 'built', 'district', 'building', 'historic', 'city', 'area'], ['one', 'painter', 'war', 'born', 'politician', 'french', 'film', 'first', 'th', 'also', 'known', 'american'], ['member', 'album', 'band', 'actor', 'also', 'known', 'singer', 'american', 'best', 'albums', 'rock', 'music'], ['building', 'historic', 'school', 'census', 'united', 'community', 'population', 'county', 'city', 'states', 'located', 'township'], ['km', 'county', 'province', 'france', 'department', 'district', 'commune', 'region', 'located', 'village', 'municipality', 'town']]}"
6,"{'topics': [['town', 'part', 'municipality', 'state', 'county', 'area', 'city', 'district', 'population', 'region', 'province', 'census'], ['statistical', 'place', 'state', 'town', 'city', 'township', 'county', 'states', 'census', 'population', 'united'], ['class', 'service', 'world', 'states', 'air', 'aircraft', 'united', 'built', 'war', 'ship', 'uss', 'navy'], ['former', 'national', 'player', 'club', 'plays', 'professional', 'played', 'championships', 'footballer', 'football', 'team', 'world'], ['sea', 'also', 'common', 'native', 'genus', 'family', 'species', 'plant', 'found', 'america', 'fish', 'known'], ['located', 'region', 'town', 'czech', 'population', 'force', 'th', 'district', 'air', 'republic', 'municipality', 'army'], ['park', 'river', 'church', 'city', 'district', 'area', 'house', 'county', 'built', 'building', 'historic', 'located'], ['railway', 'city', 'district', 'station', 'municipality', 'located', 'commune', 'region', 'france', 'county', 'department', 'town'], ['television', 'film', 'member', 'director', 'also', 'actor', 'known', 'best', 'american', 'band', 'music', 'singer'], ['king', 'british', 'also', 'war', 'known', 'american', 'french', 'th', 'first', 'german', 'politician', 'painter']]}"
7,"{'topics': [['place', 'statistical', 'town', 'city', 'state', 'township', 'county', 'states', 'census', 'united', 'population'], ['state', 'district', 'city', 'tropical', 'region', 'province', 'census', 'population', 'area', 'season', 'municipality', 'county'], ['region', 'town', 'located', 'force', 'population', 'district', 'air', 'czech', 'th', 'republic', 'municipality', 'army'], ['subfamily', 'fish', 'genus', 'family', 'species', 'found', 'described', 'america', 'known', 'common', 'extinct', 'sea'], ['found', 'common', 'genus', 'species', 'leaves', 'flowering', 'plant', 'tree', 'flowers', 'family', 'known', 'native'], ['world', 'currently', 'former', 'midfielder', 'player', 'played', 'club', 'football', 'team', 'footballer', 'plays', 'professional'], ['singer', 'politician', 'actor', 'served', 'best', 'member', 'band', 'also', 'film', 'first', 'known', 'american'], ['ships', 'aircraft', 'first', 'uss', 'states', 'united', 'world', 'air', 'built', 'ship', 'navy', 'war'], ['park', 'river', 'church', 'county', 'house', 'city', 'historic', 'built', 'building', 'located', 'district', 'area'], ['railway', 'city', 'town', 'district', 'municipality', 'region', 'france', 'county', 'commune', 'located', 'department', 'station']]}"
8,"{'topics': [['also', 'sea', 'described', 'common', 'america', 'found', 'plant', 'species', 'family', 'known', 'genus', 'native'], ['united', 'army', 'municipality', 'air', 'th', 'region', 'republic', 'force', 'population', 'czech', 'town', 'district'], ['city', 'town', 'region', 'municipality', 'county', 'commune', 'district', 'railway', 'department', 'france', 'station', 'located'], ['currently', 'midfielder', 'former', 'player', 'played', 'club', 'plays', 'footballer', 'professional', 'football', 'team'], ['place', 'us', 'state', 'town', 'population', 'united', 'census', 'states', 'township', 'city', 'county'], ['state', 'part', 'river', 'region', 'district', 'population', 'province', 'census', 'county', 'area', 'municipality', 'city'], ['service', 'world', 'states', 'united', 'aircraft', 'air', 'force', 'first', 'ship', 'built', 'war', 'navy'], ['park', 'river', 'church', 'area', 'county', 'district', 'built', 'city', 'house', 'historic', 'building', 'located'], ['king', 'film', 'war', 'known', 'th', 'also', 'politician', 'first', 'painter', 'german', 'american', 'french'], ['rock', 'albums', 'actress', 'also', 'album', 'music', 'actor', 'band', 'best', 'singer', 'known', 'american']]}"
9,"{'topics': [['us', 'place', 'state', 'town', 'township', 'united', 'city', 'states', 'population', 'census', 'county'], ['part', 'state', 'city', 'county', 'province', 'located', 'municipality', 'census', 'population', 'district', 'town', 'area'], ['league', 'national', 'former', 'team', 'midfielder', 'player', 'played', 'club', 'footballer', 'football', 'professional', 'plays'], ['service', 'force', 'world', 'united', 'states', 'aircraft', 'ship', 'first', 'built', 'navy', 'war', 'air'], ['also', 'fish', 'found', 'known', 'species', 'described', 'sea', 'genus', 'family', 'extinct', 'common', 'america'], ['town', 'region', 'united', 'republic', 'czech', 'force', 'population', 'th', 'army', 'air', 'district', 'municipality'], ['city', 'town', 'station', 'county', 'located', 'department', 'france', 'municipality', 'commune', 'railway', 'region', 'district'], ['park', 'river', 'house', 'church', 'county', 'area', 'built', 'city', 'district', 'building', 'located', 'historic'], ['painter', 'german', 'also', 'one', 'th', 'known', 'film', 'first', 'french', 'politician', 'american', 'war'], ['actress', 'member', 'music', 'actor', 'film', 'also', 'album', 'best', 'known', 'american', 'band', 'singer']]}"
